Level,TotalComp,BaseSalary,Stock,Bonus,YearsOfExperience,YearsAtCompany,Date,Location
E5, 900000, 200000, 700000, 0, 3, 3, 10/04/2022, New York NY
E4, 310000, 150000, 160000, 0, 3, 2, 09/30/2022, Salt Lake City UT
E5, 700000, 200000, 500000, 0, 5, 4, 09/26/2022, New York NY
E4, 268000, 150000, 118000, 0, 7, 3, 09/23/2022, Salt Lake City UT
E4, 376000, 140000, 236000, 0, 6, 3, 09/21/2022, Salt Lake City UT
E6, 380000, 230000, 150000, 0, 6, 1, 09/04/2022, Washington DC
E3, 182000, 126000, 56000, 0, 1, 0, 09/01/2022, Chicago IL
E6, 860000, 260000, 600000, 0, 6, 2, 08/31/2022, San Francisco CA
E4, 342500, 200000, 135000, 7500, 2, 0, 08/31/2022, Seattle WA
E3, 230000, 135000, 70000, 25000, 0, 0, 08/31/2022, New York NY
E3, 211250, 135000, 70000, 6300, 0, 0, 08/13/2022, New York NY
E5, 523000, 240000, 283000, 0, 4, 0, 07/31/2022, Seattle WA
E6, 760000, 300000, 450000, 10000, 10, 0, 07/31/2022, San Francisco CA
E4, 324000, 194000, 130000, 0, 3, 0, 06/30/2022, San Francisco CA
E4, 351000, 196000, 150000, 5000, 2, 0, 05/31/2022, Seattle WA
E5, 402000, 224000, 178000, 0, 5, 1, 05/06/2022, New York NY
E5, 720000, 190000, 530000, 0, 6, 3, 05/06/2022, Salt Lake City UT
E5, 408500, 202000, 206500, 0, 7, 0, 04/30/2022, New York NY
E4, 660000, 180000, 480000, 0, 5, 3, 04/20/2022, New York NY
E4, 363000, 200000, 155000, 8000, 4, 0, 03/31/2022, San Francisco CA
E4, 218750, 185000, 33800, 0, 4, 0, 03/31/2022, San Francisco CA
E4, 170000, 170000, 0, 0, 3, 3, 03/24/2022, New York NY
E5, 540000, 240000, 291000, 9000, 5, 0, 02/28/2022, San Francisco CA
E5, 418000, 200000, 218000, 0, 3, 0, 02/28/2022, Chicago IL
E5, 448000, 244000, 204000, 0, 8, 0, 02/27/2022, San Francisco CA
E5, 418000, 200000, 218000, 0, 3, 0, 01/31/2022, Salt Lake City UT
E3, 248000, 135000, 63000, 50000, 0, 0, 01/24/2022, San Francisco CA
E5, 392000, 192000, 200000, 0, 15, 3, 12/21/2021, San Francisco CA
E6, 452000, 216000, 236000, 0, 14, 0, 12/08/2021, San Francisco CA
E3, 216250, 135000, 62500, 18800, 0, 0, 11/30/2021, San Francisco CA
E5, 387500, 200000, 187500, 0, 5, 0, 11/30/2021, San Francisco CA
E3, 125000, 125000, 0, 0, 1, 1, 11/16/2021, Salt Lake City UT
E4, 245000, 188000, 57000, 0, 10, 2, 10/27/2021, San Francisco CA
E3, 198000, 135000, 63000, 0, 0, 0, 10/16/2021, San Francisco CA
E4, 270000, 160000, 110000, 0, 3, 0, 10/14/2021, San Francisco CA
E3, 233000, 135000, 63000, 35000, 0, 0, 10/06/2021, San Francisco CA
E5, 167000, 167000, 0, 0, 10, 3, 09/30/2021, Salt Lake City UT
E4, 358000, 130000, 228000, 0, 3, 2, 09/29/2021, Salt Lake City UT
E5, 350000, 170000, 180000, 0, 6, 0, 09/24/2021, San Francisco CA
E4, 140000, 140000, 0, 0, 6, 2, 09/22/2021, Salt Lake City UT
E3, 198000, 135000, 63000, 0, 0, 0, 09/15/2021, San Francisco CA
E4, 212500, 145000, 67500, 0, 4, 0, 08/31/2021, Salt Lake City UT
E3, 205000, 135000, 70000, 0, 1, 1, 07/31/2021, San Francisco CA
E3, 174000, 124000, 50000, 0, 2, 0, 07/24/2021, Salt Lake City UT
E4, 236000, 160000, 76000, 0, 3, 0, 07/02/2021, Seattle WA
E5, 274000, 164000, 110000, 0, 5, 0, 07/02/2021, San Francisco CA
E3, 227000, 119000, 105000, 3000, 2, 0, 05/12/2021, Salt Lake City UT
E3, 380000, 140000, 240000, 0, 5, 2, 05/09/2021, San Francisco CA
E4, 332000, 140000, 192000, 0, 4, 2, 05/08/2021, Salt Lake City UT
E5, 590000, 198000, 392000, 0, 12, 2, 05/07/2021, San Francisco CA
E4, 430000, 134000, 296000, 0, 4, 2, 05/04/2021, New York NY
E4, 430000, 134000, 296000, 0, 4, 2, 05/04/2021, New York NY
E3, 155000, 110000, 40000, 5000, 0, 0, 04/15/2021, Salt Lake City UT
E3, 194000, 138000, 56000, 0, 1, 0, 04/12/2021, San Francisco CA
E4, 232000, 175000, 57000, 0, 10, 1, 04/12/2021, San Francisco CA
E3, 120000, 120000, 0, 0, 3, 2, 03/16/2021, Salt Lake City UT
E4, 247000, 184000, 63000, 0, 10, 1, 03/13/2021, San Francisco CA
E4, 216000, 150000, 66000, 0, 6, 2, 03/11/2021, New York NY
E4, 230000, 155000, 75000, 0, 1, 0, 03/10/2021, Seattle WA
E3, 201000, 143000, 58000, 0, 2, 0, 03/08/2021, Seattle WA
E5, 364000, 220000, 144000, 0, 3, 0, 03/05/2021, Chicago IL
E3, 202000, 135000, 57000, 10000, 0, 0, 02/22/2021, San Francisco CA
E5, 420000, 170000, 250000, 0, 5, 1, 01/12/2021, San Francisco CA
E5, 360000, 144000, 216000, 0, 4, 2, 01/09/2021, Salt Lake City UT
E4, 239000, 184000, 55000, 0, 9, 1, 12/09/2020, San Francisco CA
E5, 212000, 187000, 25000, 0, 13, 2, 11/05/2020, San Francisco CA
E5, 372000, 172000, 200000, 0, 5, 2, 10/30/2020, San Francisco CA
E6, 418000, 224000, 194000, 0, 9, 0, 10/28/2020, San Francisco CA
E3, 190000, 115000, 75000, 0, 3, 1, 09/22/2020, Salt Lake City UT
E3, 245000, 135000, 110000, 0, 1, 1, 09/21/2020, New York NY
E5, 426000, 160000, 250000, 16000, 5, 1, 09/21/2020, San Francisco CA
E4, 147000, 147000, 0, 0, 6, 2, 09/19/2020, San Francisco CA
E7, 680000, 250000, 350000, 80000, 12, 1, 09/19/2020, San Francisco CA
E3, 173000, 110000, 43000, 20000, 0, 0, 08/20/2020, Salt Lake City UT
E3, 190000, 115000, 75000, 0, 1, 1, 05/06/2020, Salt Lake City UT
E5, 336000, 188000, 88000, 60000, 5, 1, 04/14/2020, San Francisco CA
E3, 150000, 110000, 40000, 0, 0, 0, 11/13/2019, Salt Lake City UT
